TrafficVolume,IndustrialOutput,WindSpeed,Temperature,Humidity,PM2.5,PM10,NO2,CO,AQI
13.74,91.64,13.29,-3.4,30.4,NaN,NaN,24.96,8.34,264
28.84,57.53,20.78,27.6,54.1,75.67,NaN,22.27,5.75,189
88.04,35.51,8.58,19.2,55,117.22,158.89,52.29,7.3,282
40.27,98.25,15.5,42.9,36.9,142.57,233.22,48.96,10.23,355
NaN,50.48,38.8,31.4,96.7,84.95,141.47,36.12,8.11,241
86.32,27.37,7.39,18.3,79.6,88.03,145.16,37.13,7.08,242
12.52,61.52,7.12,17.8,75.2,66.6,89.74,26.93,4.69,164
15.19,93.57,2.5,28.2,47.9,121.33,195.88,32.02,7.94,291
48.09,36.82,33.43,14.2,34.6,43.56,75.28,18.35,4.7,123
48.73,15.34,26.24,35.7,27.8,24.42,43.45,13.97,2.94,82
70.2,46.34,28.17,37.1,80.6,92.58,124.23,28.24,7.38,238
36.9,22.77,31.26,10.5,67.7,27.36,39.06,10.34,4.22,88
75.77,7.57,10.23,39.9,94.8,65.01,114.76,33.22,4.74,166
32.32,83.77,34.17,22.1,41.5,79.22,107.13,33.85,8.75,225
31.4,40.34,NaN,5.4,39,25.61,38.89,7.73,4.87,90
68.69,62.65,1.97,36.9,92.5,149.04,176.34,52.44,8.54,348
86.89,80.54,11.93,43.5,44.5,154.39,259.67,68.02,10.66,390
10.82,74.62,33.02,22.7,25.3,56.23,96.23,10.89,6.32,156
90.29,83.15,2.18,16,45.1,196.59,286.59,71.74,11.9,479
95.17,41.95,38.92,2.4,55.6,78.87,132.92,44.61,7.26,228
64.45,18.48,23.34,8.7,62.4,60.24,100.79,29.12,5.96,175
65.06,7.76,34.49,43.4,94.6,15.93,32.14,14.43,2.02,59
99.84,65.5,1.51,21.3,84.4,170.3,239.7,63.5,10.17,406
33.87,95.96,35.51,9.1,74.7,102.89,136.58,29.87,9.07,271
31.48,66.53,26.73,31.9,42.3,79.78,94.95,21.62,7.27,209
60.9,63.17,38.32,-2.1,71.9,69.98,91.21,37.19,9.01,227
75.86,72.51,27.73,33.4,87.9,121.67,213.91,42.23,9.17,303
11.87,87.99,9.08,3.6,75.3,112.86,147.65,24.97,7.64,266
NaN,50.66,13.78,27.3,46.5,71.52,119,26.11,5.81,179
71.55,83.55,24.67,0.4,79.7,139.29,190.96,42.3,10.81,354
24.3,48.54,13.24,38.3,90.6,70.4,131.17,17.37,5.39,181
12.94,56.91,16.33,17.2,84.3,58.64,94.82,12.71,4.87,144
29.75,59.05,35.39,20.4,59.7,60.22,102.76,13.59,5.52,153
79.83,64.18,31.57,36,56.4,116.37,147.74,41.56,9.32,306
13.09,67.05,NaN,13.4,30,46.34,51.41,10.42,6.09,143
NaN,42.8,26.47,40.3,32.4,67.56,104.6,42.99,6.64,209
12.83,41.94,2.93,40.7,27.6,40.48,54.08,17.72,4.28,113
76.62,33.94,0.14,41.6,73.6,125.13,168.7,54.7,6.85,297
72.51,1.09,27.9,38.6,65.9,22.57,33.49,28.26,3.51,91
52.92,38.04,15.29,41.6,87.2,57.47,89.37,30.16,5.36,168
60.83,73.02,0,11.4,45.3,127.31,208.1,56.46,9.23,324
37.54,81.9,6.73,34.4,54.7,122.44,213.43,36.26,8.96,305
58.59,41.11,26.9,40.7,20.2,64.46,79.32,22,6.36,182
28.2,80.62,31.23,43.9,41,78.73,NaN,23.45,8.09,219
96.99,89.94,11.28,35.7,55.6,172.83,232.76,84.22,10.81,441
55.87,91.41,3.6,-0.7,74.6,161.91,250.15,58.41,9.99,403
92.37,46.59,36.83,19.4,54.5,82.49,143.15,41.08,8.27,237
81.53,9.74,38.89,21.2,74.6,31.84,47.79,22.91,4.63,110
88.34,18.25,13.89,-2.1,72.8,95.64,164.64,48.08,5.74,237
73.1,3.79,29.35,36.4,62.2,25.52,39.74,26.03,3.57,86
75.17,71.42,NaN,17.7,59.9,124.94,203.07,47.94,9.78,327
29.46,42.52,30.32,30.3,54,31.71,55.61,11.4,5.03,100
28.35,18.87,0.35,20,83,46.17,80.44,21.51,2.51,105
78.88,13.83,30.88,40.1,46.7,60.86,106.12,35.06,5.31,162
83.36,49.34,38.67,23.9,50.9,80.49,100.26,40.82,8.19,239
66.74,82.33,27.06,-2.7,66.7,125.25,182.93,51.6,9.77,324
87.38,80.37,10.34,43.1,57.8,157.81,260.17,62.33,11.31,403
90.92,29.29,28.42,20.7,66.1,73.55,106.6,36.49,7.2,216
67.79,83.13,35.3,5.7,67.9,119.96,189.66,42.39,10.65,322
55.11,29.47,19.48,20.8,42.4,64.13,91.71,27.56,5.48,168
42.61,78.55,10.71,30.7,74.7,118.63,157.78,39.47,9.03,297
19.61,49.68,10.69,37,24.5,61.07,107.25,20.94,5.32,162
30.36,83.01,38.16,10.2,29.1,72,99.91,8.15,8.66,207
87.22,49.07,16.67,NaN,75.5,115.96,147.4,48.94,7.84,288
76.17,77.96,33.66,-0.2,64.3,124.79,219.35,40.67,9.76,325
85.63,29.03,NaN,29.6,84.9,79.06,111.4,32.28,6.39,207
78.77,71.12,21.1,25.9,86.9,126.94,226.15,54.12,9.21,322
11.06,55.6,31.14,27,51.6,37.58,49.4,2,5.46,111
17.77,66.29,29.89,25.1,71.5,54.46,89.68,2,6.48,150
79.9,45.16,32.67,-1.4,54.3,67.82,107.82,33.25,8.5,218
67.34,22.64,30.77,9.2,20.2,44.61,67.98,21.76,5.97,147
63.36,93.73,NaN,27.3,53,121.62,155.07,33.63,10.48,314
54.98,71.65,33.72,12.8,25.9,79.71,133.81,20.29,8.81,226
89.06,17.47,29.13,41.8,44.1,67.35,96.31,34.87,5.87,187
17.7,79.35,17.24,40.9,99.2,110.07,146.71,25.97,7.39,256
58.57,24.23,20.96,22.5,22.5,46.79,59.75,23.09,4.59,141
21.98,89.76,10.42,-4.4,69.7,106.28,131.76,37.05,8.02,277
12.26,65.41,11.22,32.4,86.2,96.13,163.1,17.77,5.66,207
52.26,55.58,4.59,33.8,78.5,113.52,180.7,45.41,6.91,283
74.43,59.06,11.64,22.4,72.6,127.44,222.12,45.68,7.66,303
83.34,75.53,30.76,28.9,79.6,131.48,186.6,55.43,10.1,344
85.26,80.84,27.46,26,60.2,154.01,245.58,56.24,10.74,379
13.39,37.17,3.76,6.5,42.1,72.21,91.81,16.98,3.65,152
42.41,34.86,28.2,37.2,84.2,51.17,77.69,14.01,4.91,137
53.79,74.08,36.42,21.4,36.9,110.25,135.96,21.22,8.79,268
48.66,66.17,13.32,31.9,46.1,100.33,135.51,45.42,NaN,272
49.05,86.93,17,1.8,73.9,140.22,209.88,36.78,9.85,342
44.66,58.2,17.13,40.7,27.1,90.61,121.49,30.19,6.79,234
86.44,47.98,2.43,-0.7,50.7,125,181.83,55.86,8.11,319
66.3,99.82,31.86,6.3,68.4,143.28,201.45,50.85,11.87,386
69.78,93.57,4.65,5.2,97.9,172.86,292.6,55.7,11.25,413
98.39,3.1,10.53,25,56.4,66.88,90.17,41.02,5.39,184
32.77,29.51,37.66,16.5,31.8,15.93,18.77,10.31,3.53,62
31.53,90.99,39.43,18.8,96.3,93.09,128.49,17.8,8.31,240
41.85,68.28,NaN,2.9,81.5,128.64,184.38,45.64,9.04,315
88.24,32.99,8.49,30.4,56.2,102.92,181.57,59.7,7.67,274
NaN,8.02,31.8,32.2,88.4,21.5,35.43,18.83,4.01,86
11.36,21.94,3.56,44.6,57.6,44.97,67.33,12.27,2.68,93
50.09,10.99,21.78,-4,42.2,29.1,55.16,23.17,NaN,98
99.89,88.57,8.66,22,46.9,204.13,321.16,73.27,12.09,489
26.87,86.28,11.64,28.9,40.1,111.44,133.59,25.94,8.24,272
28.26,41.17,6.71,26,98,65.75,97.99,19.37,4.94,159
98.45,10.21,6.05,15.7,64.2,86.19,107.15,46.97,6.04,220
57.1,55.64,33.41,15.7,82.2,88.78,118.03,31.49,7.8,239
99.26,54.96,1.33,36.6,55.5,134.61,242.46,68.34,9.82,347
49.01,14.89,10.38,22.3,37.6,48.8,84.74,23.79,NaN,131
92.35,99.96,28.76,1.3,29.4,174.55,231.71,54.28,12.31,423
48.16,27.66,30.99,-1.6,30.5,24.91,40.57,16.34,4.42,103
21.85,7.48,19.5,38.9,35.1,5,14.54,5.21,1.78,25
24.63,22.15,25.25,25.6,38.8,20.72,18.89,2,2.64,63
80.64,92.71,30.29,44,91.4,133.76,237.24,43.73,11.6,355
83.26,50.39,8.77,3.7,27.8,140.1,222.65,60.12,8.82,346
83.14,89.47,36.73,-0.7,43.5,140.93,186.7,51.2,11.7,359
91.07,38.44,13.36,30,54,127.07,188.73,42.94,7.44,293
94.21,13.86,22.14,3.2,85.3,70.13,109.87,34.35,5.53,196
97.7,79.24,NaN,24.8,21.8,149.78,204.54,51.16,11.63,380
53.84,30.46,3.58,14.5,38.6,71.96,91.74,35.72,NaN,189
94.09,15.47,16.31,8.5,81.5,65.4,110.54,46.12,6.08,198
30.24,80.77,31.77,4.4,24.1,78.1,120.39,27.87,7.81,218
88.48,97.61,32.04,18.9,80.1,138.64,243.31,56.78,11.88,371
83.71,29.15,35.96,37.2,98.4,50.85,70.95,31.92,5.89,162
62.48,19.29,6.23,35,95.9,78.12,101.51,36.36,4.4,191
47.3,24.15,18.18,28.9,89.4,44.36,74.27,29.69,3.48,126
NaN,16.41,16.37,15.1,68.1,12.87,23.44,5.21,2.41,51
55.76,49.35,24.97,-4.7,79.2,68.6,86.38,29.7,6.59,188
32.28,22.36,26.98,30.1,70,13.76,19.89,10.01,3.32,53
25.78,4.86,17.73,33,24.9,5.84,22.45,6.53,2.13,41
91.8,36.65,36.73,39.2,31.2,53.43,96.47,29.77,8.04,184
66.54,63.06,16.11,3.2,71.4,115.38,145.14,39.85,7.93,281
56.45,40.1,16.68,15.8,20.8,83.27,115.6,29.8,5.14,191
31.98,83.76,1.53,37.5,42.2,112.46,135.58,41.95,7.83,279
35.11,75.85,26.71,2,78.4,97.47,125.69,26.48,7.85,237
85.13,6.37,11.2,5.5,75.5,82.84,123.99,38.71,4.79,207
50.26,17.13,14.82,31.3,32.5,58.32,107.64,16.89,3.44,145
13,35.3,31.52,-2.4,93.3,18.46,16.63,7.52,4.27,78
31.08,22.78,12.89,NaN,41.2,42.76,55.53,23.56,3.9,118
92.96,92.47,19.48,-0.6,46.4,156.38,188.03,64.07,12.52,418
88.56,7.47,19.45,-1.5,79.3,61.97,91.34,26,4.7,166
58.33,48.32,10.1,44.3,96.6,90.96,117.71,49.21,7.69,251
33.13,14.6,31.09,26.7,56.6,5.64,0.65,2.31,2.51,38
80.31,79.93,36.35,NaN,22.7,122.37,188.25,43.17,10.74,323
81.25,2.01,27.49,20.2,66.6,37.73,44.07,26.15,4.21,118
86.43,51.62,14.16,36.5,93,122.19,185.35,52.23,8.5,300
86.14,11.9,24.86,43.1,22.1,50.25,86.23,37.04,5.38,159
97.52,24.88,17.38,43,50.8,89.21,141.04,43.21,6.26,230
30.57,64.76,36.38,21.2,77.2,47.49,67.98,9.83,6.7,147
87.86,32.22,9.18,12.8,75.4,NaN,157.05,61.58,6.91,269
NaN,9.71,15.81,10.2,71.3,46.39,64.08,23.78,2.66,116
23.18,73.75,14.21,-2.4,27.2,97.53,121.36,30.73,7.43,257
48.15,37.4,36.29,18.9,55.5,NaN,62,18.48,4.9,121
76.45,41.44,21.46,-2.8,65.3,96.25,157.64,39.1,7.26,249
51.07,58.9,32.36,NaN,30.5,56.57,93.3,28.29,7.36,182
31.35,48.33,NaN,3,52.2,34.2,46.83,13.14,4.65,102
46.88,76.34,4.57,4.2,88,133.55,211.95,39.68,8.31,311
51.64,5.5,34.66,13.3,56.4,5,17.2,13.57,2.49,48
37.61,79.63,12.05,6.7,42.6,119.96,183.59,41.57,8.33,287
45.13,65.36,14.84,10.8,41.6,91.15,118.62,42.86,6.88,233
60.82,92.57,36.42,30.7,87.9,103.88,182.74,40.68,11.12,297
28.93,11.88,1.05,22.6,29.6,34.64,52.1,9.01,1.85,82
35.1,93.17,5.18,9.1,43.3,161.21,267.82,45.35,9.51,378
65.98,82.69,6.08,21.1,66.9,166.19,255.08,57.07,10.38,402
66.47,52.53,18.89,30.2,87.6,96.93,132.62,43.39,7,262
32.57,80.5,39.82,33.1,39.1,52.6,84.82,22.6,7.48,179
76.26,49.82,19.76,3.4,32.9,114.56,156.01,44.45,7.79,279
45.11,55.2,15.83,29,93,93.61,146.74,23.61,7.31,229
35.03,83.84,7.55,24.2,97.7,128.33,220.63,35.03,7.87,299
60.7,4.75,33.95,44.2,65.7,34.43,38.82,15.68,3.77,117
13.06,97.38,4.65,NaN,40.3,145.56,215.08,39.35,8,320
75.97,74.55,0.3,17.7,35.2,153.23,233.43,53.61,8.99,363
46.27,22.67,25.1,NaN,96.6,44.57,70.98,20.93,4.65,126
55.08,8.99,35.04,10.3,55.2,29.24,56.35,9.21,3.74,84
75.17,61.01,29.52,37.7,51.8,114.47,152.02,44.67,8.85,293
48.1,87.36,15.88,41.1,34,117.11,194.89,57.82,9.06,306
78.77,95.17,14.08,2.4,58.7,163.68,NaN,59.83,12.29,417
42.45,73.16,23.24,4.2,50.4,93.58,162.18,25.12,8.18,249
48.62,13.57,39.09,6.6,43.6,5,2.07,6.23,2.16,23
83.35,2.07,NaN,-3.5,75.4,94.65,147.78,48.06,5.1,229
21.72,54.66,2.83,-2.1,29.3,82.86,107.48,35.59,5.08,200
33.37,12.3,22.7,2.1,60.4,24.03,36.79,17.02,2.33,72
46.41,47.39,9.82,38,61.6,104.5,146.94,32.66,5.11,243
34.41,87.43,1.32,14.7,69.7,134.65,170.81,44.98,8.73,322
32.34,33.27,1.26,38,81.8,61.32,101.58,24.36,4.41,152
52.22,66.53,16.94,28.8,39.3,93.02,138.68,39.43,8.42,264
31.6,40.35,10.27,18.9,89.9,69.52,110.31,19.83,4.96,164
NaN,25.04,2.14,35.2,43.2,90.05,117.13,38.37,4.28,210
19.67,17.51,1.14,38.7,33.6,NaN,NaN,11.3,2.41,86
95.75,48.93,4.73,21.2,42.9,133.85,228.12,60.18,7.69,327
49.42,24.31,19.65,20.5,74.3,43.8,75.02,14.07,4.94,129
14.77,4.18,17.38,34.7,29.7,NaN,15.02,2,0.67,13
93.54,55.49,24.58,29.1,61.5,127.09,222.21,48.48,9.25,324
86.07,78.52,8.72,18.9,79.1,150.63,231.13,63.07,10.46,387
63.93,3.38,27.38,5.7,50.6,11.67,15.8,15.88,2.64,57
54.9,93.2,36.32,30,25,114.37,188.39,36.23,10.25,314
31.77,65.82,9.05,27.2,73.7,105.3,156.14,38.28,7.06,255
62.99,68.47,32.28,35.7,88.7,95.28,158.34,32.73,8.78,255
51.87,50.13,NaN,38.7,35.6,81.47,107.84,21.84,6.36,208
36.73,48.29,33.36,23.7,20.7,52.18,91.99,17.47,5.52,146
76.96,37.43,11.03,40.9,85.5,95.44,123.44,43.27,6.83,239
13.09,20.89,15.79,0.3,97.9,20.06,27.9,3.78,NaN,47
23.78,72.33,34.84,7.2,62.6,69.44,99.37,15.13,6.78,178
13.67,47.87,30.21,31.6,63.6,42.03,78.94,15.93,5.62,132
83.39,46.89,7.81,17.3,98.8,113.78,169,47,8.16,280
44.62,77.13,34.66,28.2,42.8,93.29,132.93,30.64,8.96,249
11.67,33.9,9.1,28.6,63.1,55.31,83.39,3.73,NaN,111
54.81,69.1,29.04,44.7,40.7,NaN,121.96,26.36,8.18,239
93.33,5.9,30.33,33.1,32.5,53.97,78.37,33.93,5,159
51.49,25.32,15.58,29.2,23.9,35.02,55.1,19.25,3.68,103
12.05,19.35,22.13,44.8,88.2,5,5.75,7.11,1.99,39
76.08,84.99,25.04,4.5,62.3,129.47,208.15,52.62,9.53,336
52.95,49.72,25.2,30.4,96.4,96.36,126.38,27.56,6.62,232
NaN,38.34,NaN,9.1,41.5,87.01,134.23,25.12,NaN,217
28.04,81.21,32.07,-3.6,66.1,64.02,83.04,26.89,7.7,199
NaN,16.72,12.14,6.3,38.2,NaN,69.72,33.8,4.39,167
87.8,59.36,15.18,13.5,47.8,139.23,209.93,59.72,8.63,350
88.37,40.25,27.51,1,56.9,85.33,141.01,52.84,6.78,241
22.47,56.35,23.74,22.9,79.4,66.98,NaN,14.3,5.85,167
47.5,17.95,13.86,36.3,66.9,35.56,68.14,18.82,4.18,106
50.39,16.25,4.3,1.4,88.6,58.42,103.18,30.32,3.75,148
NaN,51.16,19.96,33.8,39.2,35.87,37.9,5.45,4.81,106
32.12,31.87,38.78,31.4,55,22.37,14.93,10.15,4.68,89
28.74,76.67,5.98,35.9,42.1,129.04,160.68,45.04,7.9,309
18.44,33.56,9.25,36.3,33.1,54.77,103.31,14.33,4.16,136
NaN,15.1,28.21,0.8,26.8,19.39,17.15,16.2,3,71
13.42,18.73,1.61,0.3,53.2,17.35,20.31,10.24,2.32,50
53.96,31.56,22.61,41.4,24.4,64.54,111.54,18.54,3.92,151
53.06,38.99,19.37,-0.5,51.5,50.15,68.38,18.82,NaN,156
24.56,33.69,36.8,14.5,79.7,12.44,24.22,9,4.18,71
38.26,30.52,29.71,35.8,90,30.29,39.75,20.18,5.22,114
98.62,69.69,12.67,3.6,21.2,158.05,226.43,65.83,10.48,394
37.34,57.26,5.97,23.1,61.8,100.13,143.02,34,4.95,228
82.66,95.01,9.32,31.7,86.4,175.15,250.56,63.86,10.91,422
55.47,97.31,26.47,22.1,50.3,140.73,197.93,50.2,11.49,365
31.57,57.16,9.74,17.3,52.6,96.76,125.81,20.26,5.8,226
35.24,91.88,15.74,3,52.1,128.69,194.94,42.8,8.79,319
31.88,42.11,35.55,26.9,72.3,35.4,58.93,14.87,4.78,116
NaN,96.38,5.9,30.4,63.9,142.73,214.55,30.25,8.92,326
40.56,38.36,18.67,35.7,27.4,65.35,103.45,26.24,5.39,171
79.79,93.81,32.53,12,57,134.27,180.73,52.98,11.5,354
63.97,35.84,21.39,-2,60.6,65.47,114.2,39.56,5.25,184
84.89,32.02,35.97,0.1,63.8,37.26,54.4,34.97,7.27,164
67.28,85.18,13.69,35.3,72,149.26,190.76,46.37,10.85,369
65.2,76.56,25.38,5.6,27.8,123.57,217.82,46.44,9.15,311
98.67,45.95,19.36,39.9,48,116.06,158.48,50.81,8.44,296
58.74,71.44,7.27,7.6,57,137.28,NaN,42.56,8.79,323
87.95,74.22,32.69,26.1,56.6,139.58,166.62,52.79,11.4,366
46.02,77.58,33.65,11.7,97.8,89.65,158.87,29.61,8.68,244
65.45,47.7,23.84,0.9,33.6,83.51,124.35,35.04,6.46,219
96.68,62.47,9.46,11.9,80.1,137.03,NaN,59.98,9.47,343
74.2,9.86,20.19,13.5,21.8,49.5,80.19,29.19,3.67,134
71.42,53.31,0.98,3.8,74,116.38,144.25,50.39,8.81,305
56.16,9.74,24.76,34.6,42.2,30.93,37.68,21.62,3.4,103
97.71,28.74,6.7,40,76.6,108.91,136.24,55.34,7.5,286
83.97,73.6,17.56,15.5,72.2,146.66,208.2,54.46,10.1,369
75.67,19.21,3.23,20.7,93.5,92.56,114.13,53.05,4.84,227
19.08,60.97,39.72,26.4,94.3,29.56,NaN,5.75,5.31,95
NaN,55.13,10.55,13.8,77.9,121.95,187.24,50,8.17,303
41.04,24.28,31.65,25.8,20.9,21.14,30.71,8.82,4.03,74
44.14,13.54,36.92,29.3,38.5,12.73,24.4,10.76,3.42,56
89.81,69.88,15.45,-4.9,96.3,137.85,241.56,60.74,10.85,367
50.32,25.24,26.57,21.1,92.3,61.54,96.59,26.25,5.16,169
96.32,59.19,0.75,10.7,24.7,167.84,278.91,60.4,9.78,400
41.8,75.27,2.5,43.2,51.1,124.12,166.83,27.45,7.92,294
20.28,62.23,8.88,2.8,48.2,92.12,141.8,17.14,5.1,193
49.83,24.33,37.8,NaN,37.5,27.72,37.37,5.36,3.37,83
20.3,94.98,24.4,7.1,39.4,100.73,137.3,30.8,8.41,272
76,4.55,38.25,27.5,95.6,25.18,44.61,21.53,NaN,82
92.83,25.17,18.71,13.4,81.7,100.48,154.69,53.69,6.41,257
20.36,38.25,23.91,31.6,94,51.22,76.41,10.75,4.7,137
59.56,25.6,11.75,43.4,32.6,75.27,97.64,25.11,5.35,198
23.52,12.12,5.4,11.2,77.4,22.05,35.6,6.29,2.27,58
49.53,40.85,21.94,38.9,94.4,76.63,120.15,34.22,5.95,189
56.18,95,9.39,27.3,27.6,148.83,194.47,49.77,10.43,367
21.81,12.08,36.55,8,71.4,5,11.19,2,1.69,29
10.5,8.59,32.43,2.7,21.1,5,2.29,2,1.36,27
53.81,90.41,7.69,16.7,94.8,145.23,257.17,49.25,9.6,356
66.15,67.32,22.57,37.9,24.5,117.78,147.65,38.86,9.33,299
63.79,28.27,35.2,22.9,41.9,40.13,62.64,27.67,5.04,129
85.81,43.24,13.81,NaN,76.3,112.62,182.67,54.79,8.43,299
26.46,20.87,21.64,30.9,24.1,36.21,NaN,7.86,3.06,90
NaN,17.32,2.86,9.5,37.1,62.96,87.09,24.28,3.48,154
73.68,55.7,37.6,NaN,37.4,77.19,104.83,39.6,8.54,241
69.51,86.61,12.13,39.2,21,160.66,225.09,61.38,11.04,410
88.63,44.81,17.39,26.7,72.2,NaN,NaN,47.05,7.49,264
68.33,80.99,26.65,13.5,27.4,109.21,147.38,47.74,10.42,302
55.08,61.28,12.19,28.8,98.9,112.59,150.44,33.89,7.46,270
75.53,47.8,39.16,17.3,24.4,68.51,82.18,25.15,8.64,209
62.21,57.7,5.35,41.8,98.5,127.3,175.61,46.89,7.95,304
98.56,47.07,27.08,29.7,68.9,86.76,119.16,48.07,7.9,249
55.97,88.91,27.43,33.3,83.7,123.93,164.4,37.69,10.78,322
81.98,24.1,4.49,8.4,40.7,94.71,128.07,48.53,4.97,231
67.79,85.01,19.28,37.1,29.2,130.37,181.39,53.98,10.77,343
63.45,52.87,37.01,26,84.4,67.78,123.56,28.09,6.16,180
26.88,64.97,4.34,NaN,36.2,114.76,190.39,26.51,5.91,264
87.7,41.1,4.15,18.5,69.3,116.2,168.87,58.57,8.24,311
54.21,87.1,21.55,0.3,47,118.67,205.43,49,9.46,314
39.01,86.1,26.16,22.6,98.5,103.36,130.98,31.15,9.81,281
NaN,44.39,36.48,4.4,49.2,43.82,59.7,2.75,5.7,127
17.36,63.37,16.49,-4.5,90.4,76.39,131.63,24.81,6.33,202
NaN,3.46,27.02,35.8,76.5,27.89,38.39,15.79,3.14,87
60.6,95.68,19.53,43.6,59.9,145.25,243.1,51.91,10.96,364
27.09,74.27,20.08,17.5,97.7,93.42,118.42,22.49,8.43,243
23.73,34.41,25.71,11.5,66.6,22.69,43.64,12.69,4.59,96
89.75,34.37,14.77,28.7,86.5,99.36,173.75,47.83,7.92,265
30.35,12.03,5.85,42.9,75,44.71,63.89,18.41,2.02,105
42.57,5.13,10.95,7.8,40.1,38.44,63.61,19.31,2.57,103
99.59,98.61,2.61,23.6,48.4,214.52,311.81,69.81,12.73,503
27.14,2.91,19.94,16.1,73.8,5,9.64,8.66,2.16,40
93.47,16.54,36.17,1.4,32.4,52.47,NaN,33.18,6.31,168
12.48,75.45,22.94,41.9,84.2,63.94,79.75,13.48,6.6,167
62.52,28.54,24.15,3.6,87.1,58.18,93.28,38.06,5.46,168
84.15,87.29,37.1,40.1,52.6,130.53,191.47,55.11,11.05,349
68.26,46.82,39.81,-0.2,59.5,68.22,81.5,35.99,6.33,193
62.93,37.49,21.64,39.4,58.2,80.72,97.87,31.67,NaN,208
94.73,29.35,35.47,18.9,20.5,70.48,88.43,36.65,8.54,221
67.31,92.19,33.52,17.3,59.2,137.73,197.71,43.25,10.16,330
31,97.34,4.46,42.5,52.2,150.79,267.11,39.3,9.12,342
85.93,69.65,19.48,26.8,24.5,124.47,193.76,42.38,9.72,316
67.1,25.69,15.64,32.8,24,90.64,121,23.29,5.14,216
32.74,47.91,38,11.5,29,37.59,51.69,2.98,4.94,109
31.22,69.83,14.99,36.4,81.6,99.78,175.44,28.04,7.67,240
79.82,98.39,18.75,15.2,59.5,160.59,221.46,70.39,11.54,418
73.72,29.07,7.71,10.4,37.5,64.55,82.61,43.83,6.31,201
NaN,63.02,33.83,42.2,21.8,67.2,94.16,20.75,NaN,185
70.19,79.39,4.8,40.8,41.4,160.67,215.55,57.08,9.68,387
26.7,19.58,27.48,30,44.4,28.73,37.92,2.3,1.48,58
56.27,0.7,37.37,40.5,91.8,13.66,18.92,2,3.56,64
75.74,1.78,39.92,6.5,98.2,12.11,20.01,21.88,5.12,91
